/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201027Mechanical_Piping.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201027Mechanical_Piping/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201027Mechanical_Piping/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201027Mechanical_Piping/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201027Mechanical_Piping/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201027Mechanical_Piping/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201027Mechanical_Piping/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201027Mechanical_Piping.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201027Mechanical_Piping/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201027Mechanical_Piping/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201027Mechanical_Piping/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc"
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 66.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 67.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 68.00%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 69.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 70.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 71.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 72.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 73.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 74.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 75.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 76.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 77.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 78.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 79.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 80.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 81.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 82.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 83.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 84.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 85.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 86.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 87.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 88.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 89.01%             
Loading file "/home/lindsay/xeolabs/xeok...chanical_Piping.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.50%             
Converting IFC geometry: 6.00%             
Converting IFC geometry: 6.50%             
Converting IFC geometry: 7.00%             
Converting IFC geometry: 7.50%             
Converting IFC geometry: 8.00%             
Converting IFC geometry: 8.50%             
Converting IFC geometry: 9.00%             
Converting IFC geometry: 9.50%             
