/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc"
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 25.01%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 26.01%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 27.01%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 28.01%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 29.01%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 30.01%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 31.01%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 32.01%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 33.01%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 34.01%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 35.01%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 36.01%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 37.01%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 38.01%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 39.01%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 40.01%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 41.01%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 42.01%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 43.01%             
